2025-07-13 18:26:42,660 | ig-04      | <module>        |    84 | INFO       | Step  1: Importing libraries and setting up the environment
2025-07-13 18:26:46,614 | ig-04      | <module>        |   514 | INFO       | Step 13: Calculating average pixel gradients over the interpolated path
2025-07-13 18:26:46,682 | ig-04      | <module>        |   546 | INFO       | Step 14: Defining the function to compute integrated gradients
2025-07-13 18:26:46,682 | ig-04      | <module>        |   571 | INFO       | Step 15: Computing integrated gradients from path gradients
2025-07-13 18:26:46,686 | ig-04      | <module>        |   604 | INFO       | Step 16: Defining the function to compute integrated gradients
2025-07-13 18:26:46,686 | ig-04      | <module>        |   642 | INFO       | Step 17: Defining the function to compute gradients for one batch of interpolated images
2025-07-13 18:26:46,686 | ig-04      | <module>        |   668 | INFO       | Step 18: Computing Integrated Gradients for specific images
2025-07-13 18:26:51,935 | ig-04      | <module>        |   670 | INFO       | Step 18: Attributions shape Fireboat   : (224, 224, 3)
2025-07-13 18:26:56,017 | ig-04      | <module>        |   672 | INFO       | Step 18: Attributions shape Giant Panda: (224, 224, 3)
2025-07-13 18:26:59,984 | ig-04      | <module>        |   674 | INFO       | Step 18: Attributions shape Coyote     : (224, 224, 3)
2025-07-13 18:26:59,984 | ig-04      | <module>        |   708 | INFO       | Step 19: Defining the function to visualize Integrated Gradients attributions
2025-07-13 18:27:07,313 | ig-04      | <module>        |   756 | INFO       | Step 20: Visualizing Integrated Gradients attributions for specific images
2025-07-13 18:27:07,313 | ig-04      | <module>        |   757 | INFO       | Step 99: End of Script
